DateRep,Day,Month,Year,Cases,Deaths,Countries and territories,GeoId
2020-01-15T00:00:00Z,15,1,2020,0,0,France,FR
2020-01-14T00:00:00Z,14,1,2020,0,0,France,FR
2020-01-13T00:00:00Z,13,1,2020,0,0,France,FR
2020-01-12T00:00:00Z,12,1,2020,0,0,France,FR
2020-01-11T00:00:00Z,11,1,2020,0,0,France,FR
2020-01-10T00:00:00Z,10,1,2020,0,0,France,FR
2020-01-09T00:00:00Z,9,1,2020,0,0,France,FR
2020-01-08T00:00:00Z,8,1,2020,0,0,France,FR
2020-01-07T00:00:00Z,7,1,2020,0,0,France,FR
2020-01-06T00:00:00Z,6,1,2020,0,0,France,FR
2020-01-05T00:00:00Z,5,1,2020,0,0,France,FR
2020-01-04T00:00:00Z,4,1,2020,0,0,France,FR
2020-01-03T00:00:00Z,3,1,2020,0,0,France,FR
2020-01-02T00:00:00Z,2,1,2020,0,0,France,FR
2020-01-01T00:00:00Z,1,1,2020,0,0,France,FR
2019-12-31T00:00:00Z,31,12,2019,0,0,France,FR
2020-03-22T00:00:00Z,22,3,2020,2,0,French_Polynesia,PYF
2020-03-21T00:00:00Z,21,3,2020,12,0,French_Polynesia,PYF
2020-03-20T00:00:00Z,20,3,2020,0,0,French_Polynesia,PYF
2020-03-19T00:00:00Z,19,3,2020,3,0,French_Polynesia,PYF
2020-03-22T00:00:00Z,22,3,2020,0,0,Gabon,GA
2020-03-21T00:00:00Z,21,3,2020,0,1,Gabon,GA
2020-03-20T00:00:00Z,20,3,2020,0,0,Gabon,GA
2020-03-19T00:00:00Z,19,3,2020,2,0,Gabon,GA
2020-03-18T00:00:00Z,18,3,2020,0,0,Gabon,GA
2020-03-17T00:00:00Z,17,3,2020,0,0,Gabon,GA
2020-03-16T00:00:00Z,16,3,2020,0,0,Gabon,GA
2020-03-15T00:00:00Z,15,3,2020,0,0,Gabon,GA
2020-03-13T00:00:00Z,13,3,2020,1,0,Gabon,GA
2020-03-22T00:00:00Z,22,3,2020,0,0,Gambia,GM
2020-03-21T00:00:00Z,21,3,2020,0,0,Gambia,GM
2020-03-20T00:00:00Z,20,3,2020,0,0,Gambia,GM
2020-03-19T00:00:00Z,19,3,2020,0,0,Gambia,GM
2020-03-18T00:00:00Z,18,3,2020,1,0,Gambia,GM
2020-03-22T00:00:00Z,22,3,2020,6,0,Georgia,GE
2020-03-21T00:00:00Z,21,3,2020,3,0,Georgia,GE
2020-03-20T00:00:00Z,20,3,2020,6,0,Georgia,GE
2020-03-19T00:00:00Z,19,3,2020,0,0,Georgia,GE
2020-03-18T00:00:00Z,18,3,2020,1,0,Georgia,GE
2020-03-17T00:00:00Z,17,3,2020,3,0,Georgia,GE
2020-03-16T00:00:00Z,16,3,2020,0,0,Georgia,GE
2020-03-15T00:00:00Z,15,3,2020,0,0,Georgia,GE
2020-03-14T00:00:00Z,14,3,2020,5,0,Georgia,GE
2020-03-13T00:00:00Z,13,3,2020,1,0,Georgia,GE
2020-03-12T00:00:00Z,12,3,2020,1,0,Georgia,GE
2020-03-11T00:00:00Z,11,3,2020,8,0,Georgia,GE
2020-03-10T00:00:00Z,10,3,2020,2,0,Georgia,GE
2020-03-09T00:00:00Z,9,3,2020,1,0,Georgia,GE
2020-03-08T00:00:00Z,8,3,2020,3,0,Georgia,GE
2020-03-06T00:00:00Z,6,3,2020,6,0,Georgia,GE
2020-03-05T00:00:00Z,5,3,2020,0,0,Georgia,GE
2020-03-02T00:00:00Z,2,3,2020,0,0,Georgia,GE
2020-03-01T00:00:00Z,1,3,2020,1,0,Georgia,GE
2020-02-29T00:00:00Z,29,2,2020,1,0,Georgia,GE
2020-02-28T00:00:00Z,28,2,2020,0,0,Georgia,GE
2020-02-27T00:00:00Z,27,2,2020,1,0,Georgia,GE
2020-02-26T00:00:00Z,26,2,2020,0,0,Georgia,GE
2020-02-25T00:00:00Z,25,2,2020,0,0,Georgia,GE
2020-02-24T00:00:00Z,24,2,2020,0,0,Georgia,GE
2020-02-23T00:00:00Z,23,2,2020,0,0,Georgia,GE
2020-02-22T00:00:00Z,22,2,2020,0,0,Georgia,GE
2020-02-21T00:00:00Z,21,2,2020,0,0,Georgia,GE
2020-02-20T00:00:00Z,20,2,2020,0,0,Georgia,GE
2020-02-19T00:00:00Z,19,2,2020,0,0,Georgia,GE
2020-02-18T00:00:00Z,18,2,2020,0,0,Georgia,GE
2020-02-17T00:00:00Z,17,2,2020,0,0,Georgia,GE
2020-02-16T00:00:00Z,16,2,2020,0,0,Georgia,GE
2020-02-15T00:00:00Z,15,2,2020,0,0,Georgia,GE
2020-02-14T00:00:00Z,14,2,2020,0,0,Georgia,GE
2020-02-13T00:00:00Z,13,2,2020,0,0,Georgia,GE
2020-02-12T00:00:00Z,12,2,2020,0,0,Georgia,GE
2020-02-11T00:00:00Z,11,2,2020,0,0,Georgia,GE
2020-02-10T00:00:00Z,10,2,2020,0,0,Georgia,GE
2020-02-09T00:00:00Z,9,2,2020,0,0,Georgia,GE
2020-02-08T00:00:00Z,8,2,2020,0,0,Georgia,GE
2020-02-07T00:00:00Z,7,2,2020,0,0,Georgia,GE
2020-02-06T00:00:00Z,6,2,2020,0,0,Georgia,GE
2020-02-05T00:00:00Z,5,2,2020,0,0,Georgia,GE
2020-02-04T00:00:00Z,4,2,2020,0,0,Georgia,GE
2020-02-03T00:00:00Z,3,2,2020,0,0,Georgia,GE
2020-02-02T00:00:00Z,2,2,2020,0,0,Georgia,GE
2020-02-01T00:00:00Z,1,2,2020,0,0,Georgia,GE
2020-01-31T00:00:00Z,31,1,2020,0,0,Georgia,GE
2020-01-30T00:00:00Z,30,1,2020,0,0,Georgia,GE
2020-01-29T00:00:00Z,29,1,2020,0,0,Georgia,GE
2020-01-28T00:00:00Z,28,1,2020,0,0,Georgia,GE
2020-01-27T00:00:00Z,27,1,2020,0,0,Georgia,GE
2020-01-26T00:00:00Z,26,1,2020,0,0,Georgia,GE
2020-01-25T00:00:00Z,25,1,2020,0,0,Georgia,GE
2020-01-24T00:00:00Z,24,1,2020,0,0,Georgia,GE
2020-01-23T00:00:00Z,23,1,2020,0,0,Georgia,GE
2020-01-22T00:00:00Z,22,1,2020,0,0,Georgia,GE
2020-01-21T00:00:00Z,21,1,2020,0,0,Georgia,GE
2020-01-20T00:00:00Z,20,1,2020,0,0,Georgia,GE
2020-01-19T00:00:00Z,19,1,2020,0,0,Georgia,GE
2020-01-18T00:00:00Z,18,1,2020,0,0,Georgia,GE
2020-01-17T00:00:00Z,17,1,2020,0,0,Georgia,GE
2020-01-16T00:00:00Z,16,1,2020,0,0,Georgia,GE
2020-01-15T00:00:00Z,15,1,2020,0,0,Georgia,GE
2020-01-14T00:00:00Z,14,1,2020,0,0,Georgia,GE
2020-01-13T00:00:00Z,13,1,2020,0,0,Georgia,GE
2020-01-12T00:00:00Z,12,1,2020,0,0,Georgia,GE
2020-01-11T00:00:00Z,11,1,2020,0,0,Georgia,GE
2020-01-10T00:00:00Z,10,1,2020,0,0,Georgia,GE
2020-01-09T00:00:00Z,9,1,2020,0,0,Georgia,GE
2020-01-08T00:00:00Z,8,1,2020,0,0,Georgia,GE
2020-01-07T00:00:00Z,7,1,2020,0,0,Georgia,GE
2020-01-06T00:00:00Z,6,1,2020,0,0,Georgia,GE
2020-01-05T00:00:00Z,5,1,2020,0,0,Georgia,GE
2020-01-04T00:00:00Z,4,1,2020,0,0,Georgia,GE
2020-01-03T00:00:00Z,3,1,2020,0,0,Georgia,GE
2020-01-02T00:00:00Z,2,1,2020,0,0,Georgia,GE
2020-01-01T00:00:00Z,1,1,2020,0,0,Georgia,GE
2019-12-31T00:00:00Z,31,12,2019,0,0,Georgia,GE
2020-03-22T00:00:00Z,22,3,2020,3276,22,Germany,DE
2020-03-21T00:00:00Z,21,3,2020,4049,2,Germany,DE
2020-03-20T00:00:00Z,20,3,2020,5940,30,Germany,DE
2020-03-19T00:00:00Z,19,3,2020,1042,0,Germany,DE
2020-03-18T00:00:00Z,18,3,2020,1144,0,Germany,DE
2020-03-17T00:00:00Z,17,3,2020,1174,1,Germany,DE
2020-03-16T00:00:00Z,16,3,2020,1043,4,Germany,DE
2020-03-15T00:00:00Z,15,3,2020,733,3,Germany,DE
2020-03-14T00:00:00Z,14,3,2020,693,0,Germany,DE
2020-03-13T00:00:00Z,13,3,2020,802,2,Germany,DE
2020-03-12T00:00:00Z,12,3,2020,271,1,Germany,DE
2020-03-11T00:00:00Z,11,3,2020,157,0,Germany,DE
2020-03-10T00:00:00Z,10,3,2020,237,2,Germany,DE
2020-03-09T00:00:00Z,9,3,2020,55,0,Germany,DE
2020-03-08T00:00:00Z,8,3,2020,163,0,Germany,DE
2020-03-07T00:00:00Z,7,3,2020,284,0,Germany,DE
2020-03-06T00:00:00Z,6,3,2020,138,0,Germany,DE
2020-03-05T00:00:00Z,5,3,2020,66,0,Germany,DE
2020-03-04T00:00:00Z,4,3,2020,39,0,Germany,DE
2020-03-03T00:00:00Z,3,3,2020,28,0,Germany,DE
2020-03-02T00:00:00Z,2,3,2020,18,0,Germany,DE
2020-03-01T00:00:00Z,1,3,2020,54,0,Germany,DE
2020-02-29T00:00:00Z,29,2,2020,10,0,Germany,DE
2020-02-28T00:00:00Z,28,2,2020,26,0,Germany,DE
2020-02-27T00:00:00Z,27,2,2020,4,0,Germany,DE
2020-02-26T00:00:00Z,26,2,2020,2,0,Germany,DE
2020-02-25T00:00:00Z,25,2,2020,0,0,Germany,DE
2020-02-24T00:00:00Z,24,2,2020,0,0,Germany,DE
2020-02-23T00:00:00Z,23,2,2020,0,0,Germany,DE
2020-02-22T00:00:00Z,22,2,2020,0,0,Germany,DE
2020-02-21T00:00:00Z,21,2,2020,0,0,Germany,DE
2020-02-20T00:00:00Z,20,2,2020,0,0,Germany,DE
2020-02-19T00:00:00Z,19,2,2020,0,0,Germany,DE
2020-02-18T00:00:00Z,18,2,2020,0,0,Germany,DE
2020-02-17T00:00:00Z,17,2,2020,0,0,Germany,DE
2020-02-16T00:00:00Z,16,2,2020,0,0,Germany,DE
2020-02-15T00:00:00Z,15,2,2020,0,0,Germany,DE
2020-02-14T00:00:00Z,14,2,2020,0,0,Germany,DE
2020-02-13T00:00:00Z,13,2,2020,0,0,Germany,DE
2020-02-12T00:00:00Z,12,2,2020,2,0,Germany,DE
2020-02-11T00:00:00Z,11,2,2020,0,0,Germany,DE
2020-02-10T00:00:00Z,10,2,2020,0,0,Germany,DE
2020-02-09T00:00:00Z,9,2,2020,0,0,Germany,DE
2020-02-08T00:00:00Z,8,2,2020,1,0,Germany,DE
2020-02-07T00:00:00Z,7,2,2020,1,0,Germany,DE
2020-02-06T00:00:00Z,6,2,2020,0,0,Germany,DE
2020-02-05T00:00:00Z,5,2,2020,0,0,Germany,DE
2020-02-04T00:00:00Z,4,2,2020,2,0,Germany,DE
2020-02-03T00:00:00Z,3,2,2020,1,0,Germany,DE
2020-02-02T00:00:00Z,2,2,2020,1,0,Germany,DE
2020-02-01T00:00:00Z,1,2,2020,2,0,Germany,DE
2020-01-31T00:00:00Z,31,1,2020,1,0,Germany,DE
2020-01-30T00:00:00Z,30,1,2020,0,0,Germany,DE
2020-01-29T00:00:00Z,29,1,2020,3,0,Germany,DE
2020-01-28T00:00:00Z,28,1,2020,1,0,Germany,DE
2020-01-27T00:00:00Z,27,1,2020,0,0,Germany,DE
2020-01-26T00:00:00Z,26,1,2020,0,0,Germany,DE
2020-01-25T00:00:00Z,25,1,2020,0,0,Germany,DE
2020-01-24T00:00:00Z,24,1,2020,0,0,Germany,DE
2020-01-23T00:00:00Z,23,1,2020,0,0,Germany,DE
2020-01-22T00:00:00Z,22,1,2020,0,0,Germany,DE
2020-01-21T00:00:00Z,21,1,2020,0,0,Germany,DE
2020-01-20T00:00:00Z,20,1,2020,0,0,Germany,DE
2020-01-19T00:00:00Z,19,1,2020,0,0,Germany,DE
2020-01-18T00:00:00Z,18,1,2020,0,0,Germany,DE
2020-01-17T00:00:00Z,17,1,2020,0,0,Germany,DE
2020-01-16T00:00:00Z,16,1,2020,0,0,Germany,DE
2020-01-15T00:00:00Z,15,1,2020,0,0,Germany,DE
2020-01-14T00:00:00Z,14,1,2020,0,0,Germany,DE
2020-01-13T00:00:00Z,13,1,2020,0,0,Germany,DE
2020-01-12T00:00:00Z,12,1,2020,0,0,Germany,DE
2020-01-11T00:00:00Z,11,1,2020,0,0,Germany,DE
2020-01-10T00:00:00Z,10,1,2020,0,0,Germany,DE
2020-01-09T00:00:00Z,9,1,2020,0,0,Germany,DE
2020-01-08T00:00:00Z,8,1,2020,0,0,Germany,DE
2020-01-07T00:00:00Z,7,1,2020,0,0,Germany,DE
2020-01-06T00:00:00Z,6,1,2020,0,0,Germany,DE
2020-01-05T00:00:00Z,5,1,2020,0,0,Germany,DE
2020-01-04T00:00:00Z,4,1,2020,0,0,Germany,DE
2020-01-03T00:00:00Z,3,1,2020,0,0,Germany,DE
2020-01-02T00:00:00Z,2,1,2020,0,0,Germany,DE
2020-01-01T00:00:00Z,1,1,2020,0,0,Germany,DE
2019-12-31T00:00:00Z,31,12,2019,0,0,Germany,DE
2020-03-22T00:00:00Z,22,3,2020,5,1,Ghana,GH
2020-03-21T00:00:00Z,21,3,2020,5,0,Ghana,GH
2020-03-20T00:00:00Z,20,3,2020,4,0,Ghana,GH
2020-03-19T00:00:00Z,19,3,2020,1,0,Ghana,GH
2020-03-18T00:00:00Z,18,3,2020,0,0,Ghana,GH
2020-03-17T00:00:00Z,17,3,2020,4,0,Ghana,GH
2020-03-16T00:00:00Z,16,3,2020,0,0,Ghana,GH
2020-03-15T00:00:00Z,15,3,2020,0,0,Ghana,GH
2020-03-13T00:00:00Z,13,3,2020,2,0,Ghana,GH
2020-03-22T00:00:00Z,22,3,2020,0,0,Gibraltar,GI
2020-03-21T00:00:00Z,21,3,2020,0,0,Gibraltar,GI
2020-03-20T00:00:00Z,20,3,2020,10,0,Gibraltar,GI
2020-03-22T00:00:00Z,22,3,2020,35,5,Greece,EL
2020-03-21T00:00:00Z,21,3,2020,31,3,Greece,EL
2020-03-20T00:00:00Z,20,3,2020,46,0,Greece,EL
2020-03-19T00:00:00Z,19,3,2020,31,0,Greece,EL
2020-03-18T00:00:00Z,18,3,2020,35,1,Greece,EL
2020-03-17T00:00:00Z,17,3,2020,21,0,Greece,EL
2020-03-16T00:00:00Z,16,3,2020,103,1,Greece,EL
2020-03-15T00:00:00Z,15,3,2020,38,2,Greece,EL
2020-03-14T00:00:00Z,14,3,2020,57,0,Greece,EL
2020-03-13T00:00:00Z,13,3,2020,34,0,Greece,EL
2020-03-12T00:00:00Z,12,3,2020,9,1,Greece,EL
2020-03-11T00:00:00Z,11,3,2020,6,0,Greece,EL
2020-03-10T00:00:00Z,10,3,2020,11,0,Greece,EL
2020-03-09T00:00:00Z,9,3,2020,7,0,Greece,EL
2020-03-08T00:00:00Z,8,3,2020,21,0,Greece,EL
2020-03-07T00:00:00Z,7,3,2020,13,0,Greece,EL
2020-03-06T00:00:00Z,6,3,2020,22,0,Greece,EL
2020-03-05T00:00:00Z,5,3,2020,3,0,Greece,EL
2020-03-02T00:00:00Z,2,3,2020,0,0,Greece,EL
2020-03-01T00:00:00Z,1,3,2020,3,0,Greece,EL
2020-02-29T00:00:00Z,29,2,2020,1,0,Greece,EL
2020-02-28T00:00:00Z,28,2,2020,2,0,Greece,EL
2020-02-27T00:00:00Z,27,2,2020,1,0,Greece,EL
2020-02-26T00:00:00Z,26,2,2020,0,0,Greece,EL
2020-02-25T00:00:00Z,25,2,2020,0,0,Greece,EL
2020-02-24T00:00:00Z,24,2,2020,0,0,Greece,EL
2020-02-23T00:00:00Z,23,2,2020,0,0,Greece,EL
2020-02-22T00:00:00Z,22,2,2020,0,0,Greece,EL
2020-02-21T00:00:00Z,21,2,2020,0,0,Greece,EL
2020-02-20T00:00:00Z,20,2,2020,0,0,Greece,EL
2020-02-19T00:00:00Z,19,2,2020,0,0,Greece,EL
2020-02-18T00:00:00Z,18,2,2020,0,0,Greece,EL
2020-02-17T00:00:00Z,17,2,2020,0,0,Greece,EL
2020-02-16T00:00:00Z,16,2,2020,0,0,Greece,EL
2020-02-15T00:00:00Z,15,2,2020,0,0,Greece,EL
2020-02-14T00:00:00Z,14,2,2020,0,0,Greece,EL
2020-02-13T00:00:00Z,13,2,2020,0,0,Greece,EL
2020-02-12T00:00:00Z,12,2,2020,0,0,Greece,EL
2020-02-11T00:00:00Z,11,2,2020,0,0,Greece,EL
2020-02-10T00:00:00Z,10,2,2020,0,0,Greece,EL
2020-02-09T00:00:00Z,9,2,2020,0,0,Greece,EL
2020-02-08T00:00:00Z,8,2,2020,0,0,Greece,EL
2020-02-07T00:00:00Z,7,2,2020,0,0,Greece,EL
2020-02-06T00:00:00Z,6,2,2020,0,0,Greece,EL
2020-02-05T00:00:00Z,5,2,2020,0,0,Greece,EL
2020-02-04T00:00:00Z,4,2,2020,0,0,Greece,EL
2020-02-03T00:00:00Z,3,2,2020,0,0,Greece,EL
2020-02-02T00:00:00Z,2,2,2020,0,0,Greece,EL
2020-02-01T00:00:00Z,1,2,2020,0,0,Greece,EL
2020-01-31T00:00:00Z,31,1,2020,0,0,Greece,EL
2020-01-30T00:00:00Z,30,1,2020,0,0,Greece,EL
2020-01-29T00:00:00Z,29,1,2020,0,0,Greece,EL
2020-01-28T00:00:00Z,28,1,2020,0,0,Greece,EL
2020-01-27T00:00:00Z,27,1,2020,0,0,Greece,EL
2020-01-26T00:00:00Z,26,1,2020,0,0,Greece,EL
2020-01-25T00:00:00Z,25,1,2020,0,0,Greece,EL
2020-01-24T00:00:00Z,24,1,2020,0,0,Greece,EL
2020-01-23T00:00:00Z,23,1,2020,0,0,Greece,EL
2020-01-22T00:00:00Z,22,1,2020,0,0,Greece,EL
2020-01-21T00:00:00Z,21,1,2020,0,0,Greece,EL
2020-01-20T00:00:00Z,20,1,2020,0,0,Greece,EL
2020-01-19T00:00:00Z,19,1,2020,0,0,Greece,EL
2020-01-18T00:00:00Z,18,1,2020,0,0,Greece,EL
2020-01-17T00:00:00Z,17,1,2020,0,0,Greece,EL
2020-01-16T00:00:00Z,16,1,2020,0,0,Greece,EL
2020-01-15T00:00:00Z,15,1,2020,0,0,Greece,EL
2020-01-14T00:00:00Z,14,1,2020,0,0,Greece,EL
2020-01-13T00:00:00Z,13,1,2020,0,0,Greece,EL
2020-01-12T00:00:00Z,12,1,2020,0,0,Greece,EL
2020-01-11T00:00:00Z,11,1,2020,0,0,Greece,EL
2020-01-10T00:00:00Z,10,1,2020,0,0,Greece,EL
2020-01-09T00:00:00Z,9,1,2020,0,0,Greece,EL
2020-01-08T00:00:00Z,8,1,2020,0,0,Greece,EL
2020-01-07T00:00:00Z,7,1,2020,0,0,Greece,EL
2020-01-06T00:00:00Z,6,1,2020,0,0,Greece,EL
2020-01-05T00:00:00Z,5,1,2020,0,0,Greece,EL
2020-01-04T00:00:00Z,4,1,2020,0,0,Greece,EL
2020-01-03T00:00:00Z,3,1,2020,0,0,Greece,EL
2020-01-02T00:00:00Z,2,1,2020,0,0,Greece,EL
2020-01-01T00:00:00Z,1,1,2020,0,0,Greece,EL
2019-12-31T00:00:00Z,31,12,2019,0,0,Greece,EL
2020-03-22T00:00:00Z,22,3,2020,0,0,Greenland,GL
2020-03-21T00:00:00Z,21,3,2020,0,0,Greenland,GL
2020-03-20T00:00:00Z,20,3,2020,2,0,Greenland,GL
2020-03-22T00:00:00Z,22,3,2020,1,1,Guam,GU
2020-03-21T00:00:00Z,21,3,2020,2,0,Guam,GU
2020-03-20T00:00:00Z,20,3,2020,9,0,Guam,GU
2020-03-19T00:00:00Z,19,3,2020,3,0,Guam,GU
2020-03-22T00:00:00Z,22,3,2020,4,0,Guatemala,GT
2020-03-21T00:00:00Z,21,3,2020,4,0,Guatemala,GT
2020-03-20T00:00:00Z,20,3,2020,1,0,Guatemala,GT
2020-03-19T00:00:00Z,19,3,2020,2,0,Guatemala,GT
2020-03-18T00:00:00Z,18,3,2020,0,0,Guatemala,GT
2020-03-17T00:00:00Z,17,3,2020,5,0,Guatemala,GT
2020-03-16T00:00:00Z,16,3,2020,0,1,Guatemala,GT
2020-03-15T00:00:00Z,15,3,2020,1,0,Guatemala,GT
2020-03-22T00:00:00Z,22,3,2020,0,0,Guernsey,GG
2020-03-21T00:00:00Z,21,3,2020,0,0,Guernsey,GG
2020-03-20T00:00:00Z,20,3,2020,1,0,Guernsey,GG
2020-03-22T00:00:00Z,22,3,2020,0,0,Guinea,GN
2020-03-21T00:00:00Z,21,3,2020,1,0,Guinea,GN
2020-03-20T00:00:00Z,20,3,2020,0,0,Guinea,GN
2020-03-19T00:00:00Z,19,3,2020,0,0,Guinea,GN
2020-03-18T00:00:00Z,18,3,2020,0,0,Guinea,GN
2020-03-17T00:00:00Z,17,3,2020,0,0,Guinea,GN
2020-03-15T00:00:00Z,15,3,2020,0,0,Guinea,GN
2020-03-14T00:00:00Z,14,3,2020,1,0,Guinea,GN
2020-03-22T00:00:00Z,22,3,2020,0,0,Guyana,GY
2020-03-21T00:00:00Z,21,3,2020,0,0,Guyana,GY
2020-03-20T00:00:00Z,20,3,2020,0,0,Guyana,GY
2020-03-19T00:00:00Z,19,3,2020,1,0,Guyana,GY
2020-03-18T00:00:00Z,18,3,2020,0,0,Guyana,GY
2020-03-17T00:00:00Z,17,3,2020,0,0,Guyana,GY
2020-03-16T00:00:00Z,16,3,2020,3,0,Guyana,GY
2020-03-13T00:00:00Z,13,3,2020,1,1,Guyana,GY
2020-03-22T00:00:00Z,22,3,2020,0,0,Haiti,HT
2020-03-21T00:00:00Z,21,3,2020,0,0,Haiti,HT
2020-03-20T00:00:00Z,20,3,2020,2,0,Haiti,HT
2020-03-22T00:00:00Z,22,3,2020,0,0,Holy_See,VA
2020-03-21T00:00:00Z,21,3,2020,0,0,Holy_See,VA
2020-03-20T00:00:00Z,20,3,2020,0,0,Holy_See,VA
2020-03-19T00:00:00Z,19,3,2020,0,0,Holy_See,VA
2020-03-18T00:00:00Z,18,3,2020,0,0,Holy_See,VA
2020-03-17T00:00:00Z,17,3,2020,0,0,Holy_See,VA
2020-03-16T00:00:00Z,16,3,2020,0,0,Holy_See,VA
2020-03-07T00:00:00Z,7,3,2020,1,0,Holy_See,VA
2020-03-22T00:00:00Z,22,3,2020,2,0,Honduras,HN
2020-03-21T00:00:00Z,21,3,2020,0,0,Honduras,HN
2020-03-20T00:00:00Z,20,3,2020,12,0,Honduras,HN
2020-03-19T00:00:00Z,19,3,2020,3,0,Honduras,HN
2020-03-18T00:00:00Z,18,3,2020,1,0,Honduras,HN
2020-03-17T00:00:00Z,17,3,2020,2,0,Honduras,HN
2020-03-16T00:00:00Z,16,3,2020,3,0,Honduras,HN
2020-03-14T00:00:00Z,14,3,2020,1,0,Honduras,HN
2020-03-12T00:00:00Z,12,3,2020,2,0,Honduras,HN
2020-03-22T00:00:00Z,22,3,2020,46,0,Hungary,HU
2020-03-21T00:00:00Z,21,3,2020,0,3,Hungary,HU
2020-03-20T00:00:00Z,20,3,2020,12,0,Hungary,HU
2020-03-19T00:00:00Z,19,3,2020,23,0,Hungary,HU
2020-03-18T00:00:00Z,18,3,2020,0,0,Hungary,HU
2020-03-17T00:00:00Z,17,3,2020,11,0,Hungary,HU
2020-03-16T00:00:00Z,16,3,2020,8,1,Hungary,HU
2020-03-15T00:00:00Z,15,3,2020,6,0,Hungary,HU
2020-03-14T00:00:00Z,14,3,2020,9,0,Hungary,HU
2020-03-13T00:00:00Z,13,3,2020,3,0,Hungary,HU
2020-03-12T00:00:00Z,12,3,2020,1,0,Hungary,HU
2020-03-11T00:00:00Z,11,3,2020,3,0,Hungary,HU
2020-03-10T00:00:00Z,10,3,2020,1,0,Hungary,HU
2020-03-09T00:00:00Z,9,3,2020,1,0,Hungary,HU
2020-03-08T00:00:00Z,8,3,2020,3,0,Hungary,HU
2020-03-07T00:00:00Z,7,3,2020,2,0,Hungary,HU
2020-03-05T00:00:00Z,5,3,2020,2,0,Hungary,HU
2020-03-22T00:00:00Z,22,3,2020,64,0,Iceland,IS
2020-03-21T00:00:00Z,21,3,2020,79,0,Iceland,IS
2020-03-20T00:00:00Z,20,3,2020,80,1,Iceland,IS
2020-03-19T00:00:00Z,19,3,2020,3,0,Iceland,IS
2020-03-18T00:00:00Z,18,3,2020,48,0,Iceland,IS
2020-03-17T00:00:00Z,17,3,2020,21,0,Iceland,IS
2020-03-16T00:00:00Z,16,3,2020,40,0,Iceland,IS
2020-03-15T00:00:00Z,15,3,2020,21,0,Iceland,IS
2020-03-14T00:00:00Z,14,3,2020,0,0,Iceland,IS
2020-03-13T00:00:00Z,13,3,2020,32,0,Iceland,IS
2020-03-12T00:00:00Z,12,3,2020,15,0,Iceland,IS
2020-03-11T00:00:00Z,11,3,2020,5,0,Iceland,IS
2020-03-10T00:00:00Z,10,3,2020,10,0,Iceland,IS
2020-03-09T00:00:00Z,9,3,2020,2,0,Iceland,IS
2020-03-08T00:00:00Z,8,3,2020,10,0,Iceland,IS
2020-03-07T00:00:00Z,7,3,2020,8,0,Iceland,IS
2020-03-06T00:00:00Z,6,3,2020,9,0,Iceland,IS
2020-03-05T00:00:00Z,5,3,2020,10,0,Iceland,IS
2020-03-04T00:00:00Z,4,3,2020,10,0,Iceland,IS
2020-03-03T00:00:00Z,3,3,2020,3,0,Iceland,IS
2020-03-02T00:00:00Z,2,3,2020,2,0,Iceland,IS
2020-03-01T00:00:00Z,1,3,2020,0,0,Iceland,IS
2020-02-29T00:00:00Z,29,2,2020,1,0,Iceland,IS
2020-02-28T00:00:00Z,28,2,2020,0,0,Iceland,IS
2020-02-27T00:00:00Z,27,2,2020,0,0,Iceland,IS
2020-02-26T00:00:00Z,26,2,2020,0,0,Iceland,IS
2020-02-25T00:00:00Z,25,2,2020,0,0,Iceland,IS
2020-02-24T00:00:00Z,24,2,2020,0,0,Iceland,IS
2020-02-23T00:00:00Z,23,2,2020,0,0,Iceland,IS
2020-02-22T00:00:00Z,22,2,2020,0,0,Iceland,IS
2020-02-21T00:00:00Z,21,2,2020,0,0,Iceland,IS
2020-02-20T00:00:00Z,20,2,2020,0,0,Iceland,IS
2020-02-19T00:00:00Z,19,2,2020,0,0,Iceland,IS
2020-02-18T00:00:00Z,18,2,2020,0,0,Iceland,IS
2020-02-17T00:00:00Z,17,2,2020,0,0,Iceland,IS
2020-02-16T00:00:00Z,16,2,2020,0,0,Iceland,IS
2020-02-15T00:00:00Z,15,2,2020,0,0,Iceland,IS
2020-02-14T00:00:00Z,14,2,2020,0,0,Iceland,IS
2020-02-13T00:00:00Z,13,2,2020,0,0,Iceland,IS
2020-02-12T00:00:00Z,12,2,2020,0,0,Iceland,IS
2020-02-11T00:00:00Z,11,2,2020,0,0,Iceland,IS
2020-02-10T00:00:00Z,10,2,2020,0,0,Iceland,IS
2020-02-09T00:00:00Z,9,2,2020,0,0,Iceland,IS
2020-02-08T00:00:00Z,8,2,2020,0,0,Iceland,IS
2020-02-07T00:00:00Z,7,2,2020,0,0,Iceland,IS
2020-02-06T00:00:00Z,6,2,2020,0,0,Iceland,IS
2020-02-05T00:00:00Z,5,2,2020,0,0,Iceland,IS
2020-02-04T00:00:00Z,4,2,2020,0,0,Iceland,IS
2020-02-03T00:00:00Z,3,2,2020,0,0,Iceland,IS
2020-02-02T00:00:00Z,2,2,2020,0,0,Iceland,IS
2020-02-01T00:00:00Z,1,2,2020,0,0,Iceland,IS
2020-01-31T00:00:00Z,31,1,2020,0,0,Iceland,IS
2020-01-30T00:00:00Z,30,1,2020,0,0,Iceland,IS
2020-01-29T00:00:00Z,29,1,2020,0,0,Iceland,IS
