model,country,si,date,out
sbkp_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-27,2.1417905010276423
sbkp_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-28,6.770475277940453
sbkp_Std_results_week_end_2020-03-22,Spain,si_2,2020-03-29,20.759046750452534
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-23,0.30107432525951555
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-24,0.1532454895913647
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-25,0.23959696879643388
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-26,2.639568275862069
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-27,4.0061840399002495
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-28,144.76714054054054
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_1,2020-03-29,628.1851
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-23,0.315741660899654
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-24,0.16134225134926755
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-25,0.25230832095096584
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-26,2.202941379310345
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-27,3.2618770573566085
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-28,122.66661621621621
sbkp_Std_results_week_end_2020-03-22,Switzerland,si_2,2020-03-29,517.711105882353
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-23,0.4759366251978521
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-24,0.19248112142115867
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-25,0.06589392106456979
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-26,12.113407074910821
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-27,3.3405046103038307
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-28,25.26664953719575
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_1,2020-03-29,64.71782351409978
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-23,0.4490616854780255
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-24,0.15678609364507662
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-25,0.11540138363828822
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-26,15.382354577883472
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-27,4.575135099075297
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-28,33.63083123071649
sbkp_Std_results_week_end_2020-03-22,United_Kingdom,si_2,2020-03-29,86.83590685466378
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-23,0.5477121353897643
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-24,0.31601066350149776
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-25,0.019265994679181057
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-26,0.2367015741427696
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-27,2.0846316607519877
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-28,26.014309172433272
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_1,2020-03-29,46.965000693392376
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-23,0.5856108393772651
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-24,0.3690262748487468
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-25,0.025129770147231355
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-26,0.08899217444598562
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-27,1.10721280490544
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-28,15.744476323965541
sbkp_Std_results_week_end_2020-03-22,United_States_of_America,si_2,2020-03-29,27.363526296468944
